1
                 Chemistry at HARvard Macromolecular Mechanics
           (CHARMM) - Developmental Version 43b1     August 15, 2018            
                                Revision unknown                                
       Copyright(c) 1984-2014  President and Fellows of Harvard College
                              All Rights Reserved
     Current operating system: Linux-6.5.0-41-generic(x86_64)@Allen-Ubuntu      
                 Created on  7/4/24 at  2:44:49 by user: user        

            Maximum number of ATOMS:    360720, and RESidues:      120240
 RDTITL> * AUTHOR: SHIH-HSUEH HSU (ALLEN)
 RDTITL> * TITLE: GENERATE THE G-QUADRUPLEX (PDBID:2JPZ) STURCTURE
 RDTITL> *        AND EXPORT TO .PDB FILE
 RDTITL> *
  
 CHARMM>     
  
 CHARMM>    set curdir = .
 Parameter: CURDIR <- "."
  
 CHARMM>    set topdir = /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar
 Parameter: TOPDIR <- "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
  
 CHARMM>    set pdbdir = .
 Parameter: PDBDIR <- "."
  
 CHARMM>     
  
 CHARMM>     
  
 CHARMM>    set dna = 2jpz
 Parameter: DNA <- "2JPZ"
  
 CHARMM>    set dna_part = dna
 Parameter: DNA_PART <- "DNA"
  
 CHARMM>    set ion_part = ion
 Parameter: ION_PART <- "ION"
  
 CHARMM>     
  
 CHARMM>    open unit 11 read form name @topdir/top_all36_na.rtf
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf
  
 CHARMM>    read rtf card unit 11
 MAINIO> Residue topology file being read from unit  11.
 TITLE> *  \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID TOPOLOGY FILE ////
 TITLE> *   ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                      APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG
 TITLE> *           PARAMETER SET DISCUSSION FORUM
 TITLE> *
  
 CHARMM>    close unit 11
 VCLOSE: Closing unit   11 with status "KEEP"
  
 CHARMM>     
  
 CHARMM>    open read unit 11 card name @topdir/par_all36_na.prm
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm
  
 CHARMM>    read param unit 11 flex

          PARAMETER FILE BEING READ FROM UNIT 11
 TITLE> * \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID PARAMETER FILE ////
 TITLE> *         ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                        APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG PARAMETER
 TITLE> *                     SET DISCUSSION FORUM
 TITLE> *
          ATOM DEFINITIONS
        #   A T O M 

      MASS    1  HN1      1.00800
        44  CN8  - CN8         0     222.5     1.528
        45  CN8  - CN9         0     222.5     1.528
        46  CN8  - NN2         0     400.0     1.460
        47  CN8  - ON5         0     428.0     1.420
        48  CN9  - HN9         0     322.0     1.111
        49  CN9  - ON2         0     340.0     1.430
        50  HN1  - NN1         0     488.0     1.000
        51  HN2  - NN2         0     474.0     1.010
        52  HN2  - NN2B        0     474.0     1.010
        53  HN2  - NN2G        0     471.0     1.010
        54  HN2  - NN2U        0     474.0     1.010
        55  HN4  - ON4         0     545.0     0.960
        56  ON2  - P           0     270.0     1.600
        57  ON2  - P2          0     270.0     1.600
        58  ON3  - P           0     580.0     1.480
        59  ON3  - P2          0     580.0     1.480
        60  ON4  - P           0     237.0     1.580
        61  ON4  - P2          0     237.0     1.580
        62  CN7B - ON6         0     260.0     1.420
        63  CN7B - CN8         0     200.0     1.518
        64  CN7  - ON6         0     240.0     1.446
        65  CN7  - CN7         0     222.5     1.529
        66  CN7  - CN8         0     222.5     1.516
        67  CN7  - CN9         0     222.5     1.516
        68  CN7  - HN7         0     309.0     1.111
        69  CN8  - HN8         0     309.0     1.111
        70  CN7B - HN7         0     309.0     1.111
        71  CN7B - ON6B        0     260.0     1.420
        72  CN7  - ON6B        0     240.0     1.480
        73  CN7B - CN7B        0     200.0     1.450
        74  CN7  - CN7B        0     222.5     1.460
        75  CN7  - CN8B        0     222.5     1.512
        76  CN8B - ON2         0     320.0     1.440
        77  CN8B - ON5         0     428.0     1.420
        78  CN7  - ON2         0     310.0     1.433
        79  CN7B - ON2         0     310.0     1.433
        80  CN7  - ON5         0     428.0     1.420
        81  CN9  - NN2         0     400.0     1.456
        82  CN8  - NN2B        0     400.0     1.458
        83  CN9  - NN2B        0     400.0     1.458
        84  CN7B - NN2         0     220.0     1.456
        85  CN7B - NN2B        0     220.0     1.458
        86  CN8B - HN8         0     309.0     1.111
        87  ON5  - HN5         0     545.0     0.960
        88  CN7B - ON5         0     428.0     1.400
        89  CN8  - ON2         0     340.0     1.440

         BOND ANGLE PARAMETERS
        #      A N G L E           CODE        KT        TO        UK        U0

         1  CN7  - CN8  - CN8         0     58.35    113.60     11.16      2.56
         2  CN8  - CN7  - CN8         0     58.35    113.60     11.16      2.56
         3  CN8  - CN8  - CN8         0     58.35    113.60     11.16      2.56
         4  HN1  - NN6  - CN8         0     30.00    109.50     20.00      2.07
         5  NN6  - CN8  - HN8         0     45.00    107.50     35.00      2.10
         6  CN7  - CN8  - ON2         0    115.00    109.70      0.00      0.00
         7  NN6  - CN8  - CN8         0     67.70    110.00      0.00      0.00
         8  HN1  - NN6  - HN1         0     44.00    109.50      0.00      0.00
         9  ON2  - CN8  - CN8         0    115.00    109.70      0.00      0.00
        10  CN7  - ON6  - CN8B        0    110.00    109.00      0.00      0.00
        11  ON6  - CN8B - CN8         0     90.00    106.00      0.00      0.00
        12  CN8B - CN8  - CN7         0     80.00    106.00      0.00      0.00
        13  ON6  - CN8B - HN8         0     45.20    107.24      0.00      0.00
        14  HN8  - CN8B - CN8         0     34.53    110.10     22.53      2.18
        15  HN8  - CN8  - CN8B        0     34.53    110.10     22.53      2.18
        16  CN2  - NN3A - CN4         0     90.00    117.80      0.00      0.00
        17  NN3A - CN4  - NN3A        0     60.00    133.00      0.00      0.00
        18  CN4  - NN3A - CN5         0     90.00    110.10      0.00      0.00
        19  CN5  - CN5  - NN3A        0     60.00    127.40      0.00      0.00
        20  CN2  - CN5  - CN5         0     60.00    121.00      0.00      0.00
        21  CN5  - CN2  - NN3A        0     60.00    110.70      0.00      0.00
        22  CN5  - CN5  - NN2         0    100.00    105.70      0.00      0.00
        23  CN5  - CN5  - NN4         0    100.00    110.00      0.00      0.00
        24  CN4  - NN4  - CN5         0    120.00    104.60      0.00      0.00
        25  NN2  - CN4  - NN4         0    100.00    113.40      0.00      0.00
        26  CN4  - NN2  - CN5         0    100.00    106.30      0.00      0.00
        27  NN2  - CN5  - NN3A        0    100.00    126.90      0.00      0.00
        28  CN2  - CN5  - NN4         0    100.00    129.00      0.00      0.00
        29  HN3  - CN4  - NN3A        0     38.00    113.50      0.00      0.00
        30  NN3A - CN2  - NN1         0     50.00    130.70      0.00      0.00
        31  CN5  - CN2  - NN1         0     50.00    118.60      0.00      0.00
        32  CN2  - NN1  - HN1         0     40.00    121.50      0.00      0.00
        33  HN1  - NN1  - HN1         0     31.00    117.00      0.00      0.00
        34  NN4  - CN4  - HN3         0     39.00    124.80      0.00      0.00
        35  NN2  - CN4  - HN3         0     39.00    121.80      0.00      0.00
        36  CN5  - NN2  - HN2         0     30.00    129.40      0.00      0.00
        37  CN4  - NN2  - HN2         0     30.00    125.00      0.00      0.00
        38  CN1  - NN2G - CN2         0     70.00    131.10      0.00      0.00
        39  NN2G - CN2  - NN3G        0     70.00    122.20      0.00      0.00
        40  CN2  - NN3G - CN5         0     90.00    109.40      0.00      0.00
        41  CN5G - CN5  - NN3G        0     70.00    129.90      0.00      0.00
        42  CN1  - CN5G - CN5         0     70.00    119.60      0.00      0.00
        43  CN5G - CN1  - NN2G        0     70.00    107.80      0.00      0.00
        44  CN5G - CN5  - NN2B        0    100.00    104.60      0.00      0.00
        45  CN5  - CN5G - NN4         0    100.00    111.40      0.00      0.00
        46  CN4  - NN4  - CN5G        0    120.00    103.80      0.00      0.00
        47  NN2B - CN4  - NN4         0    100.00    113.00      0.00      0.00
        48  CN4  - NN2B - CN5         0    100.00    107.20      0.00      0.00
        49  NN2B - CN5  - NN3G        0    140.00    125.50      0.00      0.00
        50  CN1  - CN5G - NN4         0    125.00    129.00      0.00      0.00
        51  CN1  - NN2G - HN2         0     45.00    113.30      0.00      0.00
        52  CN2  - NN2G - HN2         0     45.00    115.60      0.00      0.00
        53  NN1  - CN2  - NN2G        0     95.00    115.40      0.00      0.00
        54  NN1  - CN2  - NN3G        0     95.00    122.40      0.00      0.00
        55  NN2G - CN1  - ON1         0     50.00    127.50      0.00      0.00
        56  CN5G - CN1  - ON1         0     50.00    124.70      0.00      0.00
        57  HN3  - CN4  - NN2B        0     40.00    122.20      0.00      0.00
        58  CN4  - NN2B - HN2         0     30.00    124.60      0.00      0.00
        59  CN5  - NN2B - HN2         0     30.00    129.30      0.00      0.00
        60  CN1  - NN2  - CN3         0     50.00    124.10      0.00      0.00
        61  NN2  - CN1  - NN3         0     50.00    116.80      0.00      0.00
        62  CN1  - NN3  - CN2         0     85.00    119.10      0.00      0.00
        63  CN3  - CN2  - NN3         0     85.00    119.30      0.00      0.00
        64  CN2  - CN3  - CN3         0     85.00    117.80      0.00      0.00
        65  CN3  - CN3  - NN2         0     85.00    122.90      0.00      0.00
        66  CN1  - NN2  - HN2         0     37.00    121.20      0.00      0.00
        67  CN3  - NN2  - HN2         0     37.00    114.70      0.00      0.00
        68  NN2  - CN1  - ON1C        0    130.00    119.40      0.00      0.00
        69  NN3  - CN1  - ON1C        0    130.00    123.80      0.00      0.00
        70  NN3  - CN2  - NN1         0     81.00    122.30      0.00      0.00
        71  CN3  - CN2  - NN1         0     81.00    118.40      0.00      0.00
        72  CN2  - CN3  - HN3         0     38.00    120.10      0.00      0.00
        73  CN3  - CN3  - HN3         0     38.00    122.10      0.00      0.00
        74  HN3  - CN3  - NN2         0     44.00    115.00      0.00      0.00
        75  CN1T - NN2B - CN3         0     70.00    122.00      0.00      0.00
        76  NN2B - CN1T - NN2U        0     50.00    114.00      0.00      0.00
        77  CN1T - NN2U - CN1         0     50.00    130.20      0.00      0.00
        78  NN2U - CN1  - CN3         0     70.00    112.60      0.00      0.00
        79  CN1  - CN3  - CN3         0    100.00    117.60      0.00      0.00
        80  CN3  - CN3  - NN2B        0    100.00    123.60      0.00      0.00
        81  CN1T - NN2B - HN2         0     40.50    122.00      0.00      0.00
        82  CN3  - NN2B - HN2         0     32.00    116.00      0.00      0.00
        83  NN2B - CN1T - ON1         0    100.00    121.60      0.00      0.00
        84  NN2U - CN1T - ON1         0    100.00    124.40      0.00      0.00
        85  CN1T - NN2U - HN2         0     40.50    114.40      0.00      0.00
        86  CN1  - NN2U - HN2         0     40.50    115.40      0.00      0.00
        87  NN2U - CN1  - ON1         0    100.00    121.90      0.00      0.00
        88  CN3  - CN1  - ON1         0    100.00    125.50      0.00      0.00
        89  CN1  - CN3  - HN3         0     30.00    120.30      0.00      0.00
        90  HN3  - CN3  - NN2B        0     30.00    114.30      0.00      0.00
        91  CN3T - CN1  - NN2U        0     70.00    113.50      0.00      0.00
        92  CN1  - CN3T - CN3         0    120.00    116.70      0.00      0.00
        93  CN3T - CN3  - NN2B        0    120.00    123.60      0.00      0.00
        94  CN3T - CN1  - ON1         0    100.00    124.60      0.00      0.00
        95  CN1  - CN3T - CN9         0     38.00    118.70      0.00      0.00
        96  CN3  - CN3T - CN9         0     38.00    124.60      0.00      0.00
        97  CN3T - CN3  - HN3         0     30.00    122.10      0.00      0.00
        98  CN1T - NN2B - CN9         0     70.00    116.00      0.00      0.00
        99  CN3  - NN2B - CN9         0     70.00    122.00      0.00      0.00
       100  CN1  - NN2  - CN9         0     70.00    115.40      0.00      0.00
       101  CN3  - NN2  - CN9         0     70.00    120.50      0.00      0.00
       102  CN5  - NN2  - CN9         0     70.00    125.90      0.00      0.00
       103  CN4  - NN2  - CN9         0     70.00    127.80      0.00      0.00
       104  CN5  - NN2B - CN9         0     70.00    125.90      0.00      0.00
       105  CN4  - NN2B - CN9         0     70.00    126.90      0.00      0.00
       106  CN5  - NN2B - CN8         0     70.00    125.90      0.00      0.00
       107  CN4  - NN2B - CN8         0     70.00    126.90      0.00      0.00
       108  NN2B - CN8  - CN9         0     70.00    113.70      0.00      0.00
       109  CN1T - NN2B - CN7B        0     45.00    118.40      0.00      0.00
       110  CN3  - NN2B - CN7B        0     45.00    119.60      0.00      0.00
       111  CN1  - NN2  - CN7B        0     45.00    120.00      0.00      0.00
       112  CN3  - NN2  - CN7B        0     45.00    115.90      0.00      0.00
       113  CN5  - NN2  - CN7B        0     45.00    126.10      0.00      0.00
       114  CN4  - NN2  - CN7B        0     45.00    127.60      0.00      0.00
       115  CN5  - NN2B - CN7B        0     45.00    126.50      0.00      0.00
       116  CN4  - NN2B - CN7B        0     45.00    126.30      0.00      0.00
       117  ON6  - CN7B - NN2         0    110.00    108.00      0.00      0.00
       118  ON6B - CN7B - NN2         0    110.00    112.00      0.00      0.00
       119  CN8  - CN7B - NN2         0    110.00    113.70      0.00      0.00
       120  CN7B - CN7B - NN2         0    110.00    111.00      0.00      0.00
       121  ON6  - CN7B - NN2B        0    110.00    108.00      0.00      0.00
       122  ON6B - CN7B - NN2B        0    110.00    112.00      0.00      0.00
       123  CN8  - CN7B - NN2B        0    110.00    113.70      0.00      0.00
       124  CN7B - CN7B - NN2B        0    110.00    111.00      0.00      0.00
       125  HN7  - CN7B - NN2         0     43.00    111.00      0.00      0.00
       126  HN7  - CN7B - NN2B        0     43.00    111.00      0.00      0.00
       127  CN9  - CN8  - HN8         0     34.60    110.10     22.53      2.18
       128  CN9  - CN7  - HN7         0     34.60    110.10     22.53      2.18
       129  HN8  - CN8  - NN2         0     33.43    110.10      0.00      0.00
       130  HN8  - CN8  - ON5         0     45.90    108.89      0.00      0.00
       131  CN3  - CN9  - HN9         0     33.43    110.10     22.53      2.18
       132  CN3T - CN9  - HN9         0     33.43    110.10     22.53      2.18
       133  CN8  - CN9  - HN9         0     34.60    110.10     22.53      2.18
       134  HN9  - CN9  - CN7         0     33.43    110.10     22.53      2.18
       135  HN9  - CN9  - NN2         0     33.43    110.10      0.00      0.00
       136  HN9  - CN9  - NN2B        0     33.43    110.10      0.00      0.00
       137  HN8  - CN8  - NN2B        0     33.43    110.10      0.00      0.00
       138  HN9  - CN9  - ON2         0     60.00    109.50      0.00      0.00
       139  CN9  - ON2  - P           0     20.00    120.00     35.00      2.33
       140  HN4  - ON4  - P           0     30.00    115.00     40.00      2.35
       141  HN4  - ON4  - P2          0     30.00    115.00     40.00      2.35
       142  HN5  - ON5  - CN8         0     57.50    106.00      0.00      0.00
       143  HN5  - ON5  - CN9         0     57.50    106.00      0.00      0.00
       144  ON2  - P    - ON2         0     80.00    104.30      0.00      0.00
       145  ON2  - P2   - ON2         0     80.00    104.30      0.00      0.00
       146  ON2  - P    - ON4         0     48.10    108.00      0.00      0.00
       147  ON2  - P2   - ON4         0     48.10    108.00      0.00      0.00
       148  ON3  - P    - ON4         0     98.90    108.23      0.00      0.00
       149  ON3  - P2   - ON4         0     98.90    108.23      0.00      0.00
       150  ON4  - P    - ON4         0     98.90    104.00      0.00      0.00
       151  ON4  - P2   - ON4         0     98.90    104.00      0.00      0.00
       152  CN7  - CN8  - ON5         0     75.70    110.10      0.00      0.00
       153  HN9  - CN9  - HN9         0     35.50    108.40      5.40      1.80
       154  CN7  - ON6  - CN7B        0    110.00    108.00      0.00      0.00
       155  ON6  - CN7B - CN8         0     90.00    102.00      0.00      0.00
       156  CN7B - CN8  - CN7         0     80.00    100.00      0.00      0.00
       157  CN8  - CN7  - CN7         0     60.00    102.00      8.00      2.56
       158  CN9  - CN7  - CN7         0     60.00    102.00      8.00      2.56
       159  CN7  - CN7  - ON6         0    100.00    104.00      0.00      0.00
       160  HN7  - CN7  - ON6         0     45.20    107.24      0.00      0.00
       161  HN7  - CN7B - ON6         0     45.20    107.24      0.00      0.00
       162  HN7  - CN7  - CN7         0     40.00    108.00      0.00      0.00
       163  CN7B - CN8  - HN8         0     33.40    110.10     22.53      2.18
       164  CN8  - CN7B - HN7         0     33.40    110.10     22.53      2.18
       165  HN7  - CN7  - CN8         0     34.50    110.10     22.53      2.18
       166  HN8  - CN8  - CN7         0     34.53    110.10     22.53      2.18
       167  HN8  - CN8  - CN8         0     34.53    110.10     22.53      2.18
       168  HN8  - CN8  - HN8         0     35.50    109.00      5.40      1.80
       169  HN7  - CN7  - HN7         0     35.50    109.00      5.40      1.80
       170  CN7  - ON6B - CN7B        0    110.00    115.00      0.00      0.00
       171  CN7  - CN7  - ON6B        0    100.00    110.00      0.00      0.00
       172  ON6B - CN7B - CN7B        0     90.00    106.00      0.00      0.00
       173  CN7B - CN7B - CN7         0    110.00     96.00      0.00      0.00
       174  CN7B - CN7  - CN7         0     60.00    100.00      8.00      2.56
       175  HN7  - CN7  - ON6B        0     45.20    107.24      0.00      0.00
       176  HN7  - CN7B - ON6B        0     45.20    107.24      0.00      0.00
       177  CN7B - CN7B - HN7         0     33.40    110.10     22.53      2.18
       178  HN7  - CN7B - HN7         0     35.50    109.00      5.40      1.80
       179  ON6  - CN7  - CN8B        0     90.00    108.20      0.00      0.00
       180  ON6  - CN7  - CN9         0     90.00    108.20      0.00      0.00
       181  CN7  - CN7  - CN8B        0     45.00    110.00      0.00      0.00
       182  CN8  - CN7  - CN8B        0     58.35    113.60     11.16      2.56
       183  CN7  - CN8B - ON2         0     70.00    108.40      0.00      0.00
       184  CN7  - CN7  - ON2         0    115.00    109.70      0.00      0.00
       185  CN7B - CN7B - ON2         0    115.00    109.70      0.00      0.00
       186  CN8  - CN7  - ON2         0    115.00    109.70      0.00      0.00
       187  CN8B - ON2  - P           0     20.00    120.00     35.00      2.33
       188  CN8B - ON2  - P2          0     20.00    120.00     35.00      2.33
       189  CN7  - ON2  - P           0     20.00    120.00     35.00      2.33
       190  CN7  - ON2  - P2          0     20.00    120.00     35.00      2.33
       191  CN7B - ON2  - P           0     20.00    120.00     35.00      2.33
       192  CN7B - ON2  - P2          0     20.00    120.00     35.00      2.33
       193  HN7  - CN7  - CN8B        0     34.50    110.10     22.53      2.18
       194  HN8  - CN8B - ON2         0     60.00    109.50      0.00      0.00
       195  HN5  - ON5  - CN8B        0     57.50    106.00      0.00      0.00
       196  HN8  - CN8B - HN8         0     35.50    109.00      5.40      1.80
       197  HN8  - CN8B - CN7         0     34.53    110.10     22.53      2.18
       198  HN7  - CN7  - ON2         0     60.00    109.50      0.00      0.00
       199  HN7  - CN7B - ON2         0     60.00    109.50      0.00      0.00
       200  CN7  - CN8B - ON5         0     75.70    110.10      0.00      0.00
       201  CN8B - CN7  - ON5         0     90.00    108.20      0.00      0.00
       202  HN8  - CN8B - ON5         0     45.90    108.89      0.00      0.00
       203  ON5  - CN7  - CN8         0     75.70    110.00      0.00      0.00
       204  ON5  - CN7  - CN7         0     75.70    110.10      0.00      0.00
       205  HN7  - CN7  - ON5         0     60.00    109.50      0.00      0.00
       206  HN5  - ON5  - CN7         0     57.50    109.00      0.00      0.00
       207  ON6B - CN7  - CN8B        0     90.00    108.20      0.00      0.00
       208  ON6B - CN7  - CN9         0     90.00    108.20      0.00      0.00
       209  ON2  - CN7  - CN7B        0     90.00    110.00      0.00      0.00
       210  ON5  - CN7  - CN7B        0     90.00    110.00      0.00      0.00
       211  ON5  - CN7B - CN7B        0     80.00    108.40      0.00      0.00
       212  ON5  - CN7B - CN7         0     90.00    108.00      0.00      0.00
       213  HN7  - CN7B - ON5         0     60.00    109.50      0.00      0.00
       214  HN5  - ON5  - CN7B        0     57.50    109.00      0.00      0.00
       215  HN7  - CN7B - CN7         0     34.53    110.10     22.53      2.18
       216  HN7  - CN7  - CN7B        0     34.53    110.10     22.53      2.18
       217  CN8  - ON2  - P           0     20.00    120.00     35.00      2.33
       218  CN8  - ON2  - P2          0     20.00    120.00     35.00      2.33
       219  ON2  - P    - ON3         0     98.90    111.60      0.00      0.00
       220  ON2  - P2   - ON3         0     98.90    111.60      0.00      0.00
       221  ON3  - P    - ON3         0    120.00    120.00      0.00      0.00
       222  ON3  - P2   - ON3         0    120.00    120.00      0.00      0.00
       223  HN8  - CN8  - ON2         0     60.00    109.50      0.00      0.00
       224  ON5  - P    - ON3         0     98.90    111.60      0.00      0.00
       225  ON6  - CN7B - CN7         0    120.00    106.25      0.00      0.00
